timestamp,street_name,vehicle_count,average_speed,congestion_level
2026-02-27 01:35:07.005503,Ông Ích Khiêm,9,47.29,0
2026-02-27 10:43:32.005503,Hoàng Văn Thái,46,48.66,0
2026-02-27 17:43:05.005503,Hoàng Văn Thái,195,12.64,3
2026-02-28 03:46:02.005503,Ngô Quyền,88,31.5,1
2026-02-26 22:44:29.005503,Tôn Đức Thắng,44,30.07,0
2026-02-27 19:11:59.005503,Nguyễn Tất Thành,30,42.87,0
2026-02-27 19:15:52.005503,Nguyễn Tất Thành,9,40.09,0
2026-02-27 23:57:00.005503,Hải Phòng,81,48.01,1
2026-02-27 00:21:31.005503,Hải Phòng,99,35.29,1
2026-02-28 13:12:50.005503,Lê Duẩn,78,36.03,1
2026-02-28 01:05:00.005503,Ông Ích Khiêm,59,43.25,1
2026-02-27 01:55:37.005503,Điện Biên Phủ,82,45.35,1
2026-02-27 15:59:52.005503,Hoàng Văn Thái,86,42.65,1
2026-02-26 22:26:33.005503,Tôn Đức Thắng,10,35.03,0
2026-02-27 00:06:34.005503,Hải Phòng,5,36.7,0
2026-02-27 06:06:32.005503,Lê Duẩn,22,33.6,0
2026-02-26 21:42:09.005503,Ngô Quyền,7,33.64,0
2026-02-28 01:50:07.005503,Điện Biên Phủ,73,35.63,1
2026-02-28 15:22:22.005503,Điện Biên Phủ,57,42.29,1
2026-02-27 08:51:32.005503,Điện Biên Phủ,13,33.96,0
2026-02-27 22:36:12.005503,Nguyễn Tất Thành,11,32.31,0
2026-02-28 09:44:48.005503,Điện Biên Phủ,73,35.22,1
2026-02-26 19:53:29.005503,Điện Biên Phủ,12,42.93,0
2026-02-28 06:06:00.005503,Nguyễn Tất Thành,75,48.51,1
2026-02-27 04:06:46.005503,2 Tháng 9,78,31.49,1
2026-02-26 21:12:40.005503,Nguyễn Tất Thành,57,31.03,1
2026-02-27 11:55:18.005503,Hải Phòng,40,42.35,0
2026-02-27 19:10:33.005503,Ngô Quyền,71,43.46,1
2026-02-27 10:53:16.005503,Ngô Quyền,16,44.33,0
2026-02-27 08:09:38.005503,Tôn Đức Thắng,58,48.98,1
2026-02-28 14:07:56.005503,Trần Phú,51,39.51,1
2026-02-27 08:57:07.005503,Lê Duẩn,62,36.92,1
2026-02-28 00:25:40.005503,Tôn Đức Thắng,41,39.49,0
2026-02-26 23:25:34.005503,Hoàng Văn Thái,32,32.38,0
2026-02-28 04:18:57.005503,Hoàng Văn Thái,94,41.48,1
2026-02-27 09:50:18.005503,Tôn Đức Thắng,55,32.63,1
2026-02-28 11:06:38.005503,Tôn Đức Thắng,25,48.23,0
2026-02-27 16:23:12.005503,Ông Ích Khiêm,7,42.64,0
2026-02-27 09:05:28.005503,Ngô Quyền,31,33.1,0
2026-02-27 13:05:15.005503,Hải Phòng,62,35.45,1
2026-02-26 17:48:05.005503,2 Tháng 9,164,21.11,3
2026-02-27 13:46:01.005503,Điện Biên Phủ,99,47.3,1
2026-02-27 09:18:01.005503,Trần Phú,60,38.78,1
2026-02-27 22:20:10.005503,Trần Phú,62,42.36,1
2026-02-28 13:07:06.005503,Lê Duẩn,33,48.56,0
2026-02-28 02:46:02.005503,Ông Ích Khiêm,98,36.61,1
2026-02-27 17:52:56.005503,Ông Ích Khiêm,146,12.44,3
2026-02-27 22:12:04.005503,Điện Biên Phủ,88,49.37,1
2026-02-27 02:11:26.005503,Hoàng Văn Thái,54,42.1,1
2026-02-26 20:34:39.005503,Ngô Quyền,17,37.67,0
2026-02-27 00:47:47.005503,Tôn Đức Thắng,70,42.31,1
2026-02-28 04:38:33.005503,Lê Duẩn,18,32.16,0
2026-02-26 18:40:35.005503,Ông Ích Khiêm,12,33.07,0
2026-02-28 05:15:38.005503,Hoàng Văn Thái,71,42.35,1
2026-02-27 06:19:23.005503,Nguyễn Tất Thành,30,36.39,0
2026-02-27 08:00:46.005503,Ngô Quyền,80,41.31,1
2026-02-27 16:52:13.005503,Lê Duẩn,87,31.45,1
2026-02-27 20:45:10.005503,Trần Phú,45,30.11,0
2026-02-26 21:18:08.005503,Lê Duẩn,71,38.76,1
2026-02-27 03:52:29.005503,Nguyễn Tất Thành,37,44.44,0
2026-02-27 11:38:54.005503,Điện Biên Phủ,16,40.38,0
2026-02-27 02:13:08.005503,Lê Duẩn,67,35.23,1
2026-02-28 02:01:59.005503,Ngô Quyền,72,35.97,1
2026-02-28 09:31:08.005503,Ông Ích Khiêm,47,33.55,0
2026-02-28 00:11:07.005503,Lê Duẩn,69,49.12,1
2026-02-26 23:52:00.005503,Hải Phòng,14,32.66,0
2026-02-27 00:02:12.005503,Trần Phú,78,45.44,1
2026-02-26 20:57:36.005503,Ông Ích Khiêm,30,39.82,0
2026-02-28 11:20:33.005503,Tôn Đức Thắng,96,41.6,1
2026-02-26 20:28:10.005503,Trần Phú,77,34.11,1
2026-02-26 17:34:41.005503,Nguyễn Tất Thành,117,11.62,3
2026-02-27 11:35:31.005503,Hoàng Văn Thái,56,30.38,1
2026-02-27 14:08:24.005503,Nguyễn Tất Thành,30,38.17,0
2026-02-26 23:01:48.005503,Nguyễn Tất Thành,62,48.44,1
2026-02-27 10:06:50.005503,Nguyễn Tất Thành,7,36.89,0
2026-02-27 00:58:49.005503,2 Tháng 9,37,46.27,0
2026-02-27 19:06:41.005503,Nguyễn Tất Thành,78,35.59,1
2026-02-28 02:31:23.005503,Ông Ích Khiêm,68,49.15,1
2026-02-27 18:17:00.005503,Lê Duẩn,67,36.83,1
2026-02-28 04:25:35.005503,Hoàng Văn Thái,72,45.42,1
2026-02-27 08:51:34.005503,2 Tháng 9,46,36.96,0
2026-02-28 15:35:40.005503,Tôn Đức Thắng,35,47.98,0
2026-02-26 17:47:44.005503,Tôn Đức Thắng,152,28.66,3
2026-02-28 13:48:23.005503,Trần Phú,21,31.27,0
2026-02-28 13:26:38.005503,Ông Ích Khiêm,94,37.88,1
2026-02-28 02:16:40.005503,Trần Phú,39,46.28,0
2026-02-28 01:56:20.005503,Ông Ích Khiêm,11,33.08,0
2026-02-28 12:14:27.005503,Điện Biên Phủ,21,33.66,0
2026-02-27 00:13:16.005503,Tôn Đức Thắng,41,47.79,0
2026-02-27 10:22:58.005503,Điện Biên Phủ,32,37.18,0
2026-02-28 05:13:30.005503,Trần Phú,90,32.36,1
2026-02-26 19:02:45.005503,Ngô Quyền,81,31.59,1
2026-02-27 07:39:21.005503,Hải Phòng,132,22.44,2
2026-02-28 10:17:48.005503,Tôn Đức Thắng,86,39.2,1
2026-02-27 01:57:34.005503,Lê Duẩn,47,38.69,0
2026-02-27 22:56:24.005503,Điện Biên Phủ,97,32.78,1
2026-02-28 02:18:34.005503,Lê Duẩn,98,43.49,1
2026-02-26 22:05:20.005503,2 Tháng 9,21,39.26,0
2026-02-28 08:45:28.005503,Lê Duẩn,100,45.64,1
2026-02-28 15:38:33.005503,Ông Ích Khiêm,21,49.17,0
2026-02-27 22:00:48.005503,Nguyễn Tất Thành,41,46.61,0
2026-02-27 20:41:14.005503,Ngô Quyền,49,49.84,0
2026-02-27 06:20:56.005503,Ngô Quyền,40,31.83,0
2026-02-28 13:22:33.005503,Trần Phú,32,37.86,0
2026-02-28 10:49:35.005503,Ông Ích Khiêm,27,46.64,0
2026-02-28 12:40:47.005503,Nguyễn Tất Thành,48,31.03,0
2026-02-27 20:37:52.005503,Nguyễn Tất Thành,5,42.03,0
2026-02-28 07:19:27.005503,Hoàng Văn Thái,151,17.5,3
2026-02-28 11:48:24.005503,Lê Duẩn,95,36.19,1
2026-02-26 23:41:23.005503,Ngô Quyền,70,41.04,1
2026-02-26 18:47:58.005503,Lê Duẩn,81,42.52,1
2026-02-27 12:05:37.005503,Trần Phú,50,49.69,0
2026-02-28 14:03:44.005503,Hoàng Văn Thái,95,49.99,1
2026-02-27 20:00:00.005503,Tôn Đức Thắng,86,43.61,1
2026-02-27 17:22:07.005503,Hải Phòng,199,15.2,3
2026-02-27 01:47:11.005503,2 Tháng 9,39,48.82,0
2026-02-27 16:45:50.005503,Nguyễn Tất Thành,90,37.47,1
2026-02-27 04:07:45.005503,Tôn Đức Thắng,48,39.11,0
2026-02-28 08:28:10.005503,Nguyễn Tất Thành,17,45.78,0
2026-02-27 21:51:22.005503,Nguyễn Tất Thành,10,45.68,0
2026-02-27 14:05:03.005503,Ông Ích Khiêm,50,45.72,0
2026-02-26 20:27:23.005503,2 Tháng 9,25,34.49,0
2026-02-28 07:54:12.005503,Lê Duẩn,180,16.74,3
2026-02-28 05:05:33.005503,Lê Duẩn,5,37.16,0
2026-02-26 23:07:25.005503,Điện Biên Phủ,39,30.88,0
2026-02-28 10:26:07.005503,Hải Phòng,63,45.3,1
2026-02-28 13:02:45.005503,Trần Phú,97,35.86,1
2026-02-27 02:05:52.005503,Tôn Đức Thắng,38,47.16,0
2026-02-27 09:02:13.005503,Hải Phòng,18,41.3,0
2026-02-28 03:31:02.005503,Lê Duẩn,19,35.99,0
2026-02-26 22:10:11.005503,Điện Biên Phủ,81,48.9,1
2026-02-28 13:40:21.005503,Tôn Đức Thắng,72,44.72,1
2026-02-26 18:22:13.005503,Ngô Quyền,96,32.16,1
2026-02-27 17:33:49.005503,Trần Phú,136,19.76,2
2026-02-27 06:15:42.005503,Hải Phòng,39,43.96,0
2026-02-27 07:37:08.005503,Ông Ích Khiêm,118,24.88,2
2026-02-28 05:16:38.005503,2 Tháng 9,17,43.92,0
2026-02-27 12:30:35.005503,Điện Biên Phủ,29,46.99,0
2026-02-27 20:59:12.005503,Lê Duẩn,70,38.86,1
2026-02-27 10:53:56.005503,Hải Phòng,87,39.07,1
2026-02-28 05:40:08.005503,Nguyễn Tất Thành,5,32.25,0
2026-02-27 00:14:58.005503,2 Tháng 9,95,38.06,1
2026-02-28 11:41:20.005503,Điện Biên Phủ,24,31.4,0
2026-02-28 09:16:52.005503,Nguyễn Tất Thành,42,45.99,0
2026-02-26 17:08:34.005503,Lê Duẩn,192,15.62,3
2026-02-28 16:28:49.005503,Ngô Quyền,19,41.66,0
2026-02-27 11:13:21.005503,Hải Phòng,85,30.87,1
2026-02-28 14:56:12.005503,Ông Ích Khiêm,15,31.93,0
2026-02-27 03:13:44.005503,Điện Biên Phủ,68,35.06,1
2026-02-27 09:32:13.005503,Hoàng Văn Thái,71,40.18,1
2026-02-27 22:23:34.005503,Tôn Đức Thắng,52,46.32,1
2026-02-26 18:05:33.005503,Trần Phú,15,39.28,0
2026-02-27 05:05:14.005503,2 Tháng 9,100,39.76,1
2026-02-27 03:27:15.005503,Ngô Quyền,63,33.55,1
2026-02-27 07:06:29.005503,Ông Ích Khiêm,139,29.65,2
2026-02-26 17:16:11.005503,Nguyễn Tất Thành,195,17.33,3
2026-02-27 09:19:22.005503,Điện Biên Phủ,40,41.5,0
2026-02-28 08:19:00.005503,Trần Phú,59,43.73,1
2026-02-27 02:56:03.005503,Điện Biên Phủ,74,44.2,1
2026-02-28 08:03:37.005503,Trần Phú,62,44.86,1
2026-02-28 03:49:53.005503,Lê Duẩn,65,47.73,1
2026-02-28 06:05:38.005503,2 Tháng 9,59,38.08,1
2026-02-26 19:05:57.005503,Ngô Quyền,7,30.37,0
2026-02-26 23:00:02.005503,Nguyễn Tất Thành,74,48.36,1
2026-02-26 21:49:30.005503,Hoàng Văn Thái,64,30.08,1
2026-02-27 22:18:33.005503,2 Tháng 9,82,47.7,1
2026-02-28 16:04:04.005503,Điện Biên Phủ,40,32.15,0
2026-02-26 18:01:28.005503,Hải Phòng,75,40.54,1
2026-02-28 12:00:04.005503,Ngô Quyền,92,46.87,1
2026-02-28 11:15:10.005503,Ông Ích Khiêm,37,41.77,0
2026-02-27 01:43:48.005503,Tôn Đức Thắng,32,34.04,0
2026-02-27 14:12:48.005503,Ông Ích Khiêm,15,33.14,0
2026-02-27 02:58:29.005503,Lê Duẩn,58,33.56,1
2026-02-28 01:34:48.005503,Nguyễn Tất Thành,76,37.94,1
2026-02-26 18:44:53.005503,Hải Phòng,20,43.66,0
2026-02-26 19:55:01.005503,Ngô Quyền,8,44.47,0
2026-02-26 19:03:49.005503,Tôn Đức Thắng,11,30.84,0
2026-02-27 15:18:41.005503,Hải Phòng,90,36.43,1
2026-02-28 08:11:09.005503,Trần Phú,36,47.9,0
2026-02-27 04:53:50.005503,Hoàng Văn Thái,32,45.98,0
2026-02-27 12:17:51.005503,Hải Phòng,9,45.59,0
2026-02-27 16:14:18.005503,Hải Phòng,98,39.42,1
2026-02-28 01:27:51.005503,Ngô Quyền,39,41.79,0
2026-02-28 16:10:30.005503,Hải Phòng,65,36.79,1
2026-02-27 07:16:41.005503,Ngô Quyền,174,17.3,3
2026-02-28 03:24:21.005503,Lê Duẩn,64,35.65,1
2026-02-28 12:53:41.005503,Lê Duẩn,42,46.8,0
2026-02-27 06:00:03.005503,Hoàng Văn Thái,14,30.33,0
2026-02-27 16:31:01.005503,Ông Ích Khiêm,51,43.88,1
2026-02-28 14:50:18.005503,Tôn Đức Thắng,49,44.32,0
2026-02-27 13:08:38.005503,Nguyễn Tất Thành,36,38.67,0
2026-02-28 02:37:33.005503,Ngô Quyền,74,39.86,1
2026-02-27 09:49:06.005503,Lê Duẩn,19,43.29,0
2026-02-27 19:16:44.005503,Hoàng Văn Thái,50,45.07,0
2026-02-28 13:45:02.005503,Ông Ích Khiêm,22,36.32,0
2026-02-27 02:15:35.005503,Lê Duẩn,18,36.94,0
2026-02-26 23:21:28.005503,Tôn Đức Thắng,80,37.75,1
2026-02-27 22:37:10.005503,Lê Duẩn,6,35.2,0
2026-02-28 00:00:12.005503,Nguyễn Tất Thành,17,33.81,0
2026-02-27 22:49:47.005503,Tôn Đức Thắng,76,30.82,1
2026-02-28 02:29:22.005503,Nguyễn Tất Thành,56,38.01,1
2026-02-26 23:36:09.005503,Ngô Quyền,66,32.58,1
2026-02-28 14:30:02.005503,Trần Phú,54,46.31,1
2026-02-28 11:31:31.005503,2 Tháng 9,67,34.94,1
2026-02-28 06:45:25.005503,Nguyễn Tất Thành,93,34.31,1
2026-02-28 10:00:42.005503,Hải Phòng,21,30.71,0
2026-02-26 17:04:26.005503,Lê Duẩn,177,27.78,3
2026-02-27 02:34:06.005503,Ông Ích Khiêm,15,37.66,0
2026-02-27 11:52:53.005503,Nguyễn Tất Thành,69,44.82,1
2026-02-26 18:34:00.005503,Nguyễn Tất Thành,12,42.42,0
2026-02-27 03:14:25.005503,Điện Biên Phủ,58,38.03,1
2026-02-27 06:47:03.005503,Ngô Quyền,52,30.67,1
2026-02-28 05:59:20.005503,2 Tháng 9,23,38.6,0
2026-02-27 08:55:47.005503,Trần Phú,20,41.22,0
2026-02-28 09:16:44.005503,Lê Duẩn,87,31.56,1
2026-02-28 04:48:56.005503,Tôn Đức Thắng,20,37.64,0
2026-02-27 19:52:36.005503,Lê Duẩn,27,37.57,0
2026-02-28 16:21:48.005503,Tôn Đức Thắng,12,39.62,0
2026-02-28 02:01:04.005503,Ngô Quyền,63,44.3,1
2026-02-27 20:01:29.005503,2 Tháng 9,26,41.24,0
2026-02-28 02:10:40.005503,Hải Phòng,16,34.21,0
2026-02-27 17:48:12.005503,Điện Biên Phủ,136,28.88,2
2026-02-28 03:32:55.005503,Hoàng Văn Thái,72,37.18,1
2026-02-28 08:48:21.005503,Ông Ích Khiêm,97,42.36,1
2026-02-26 19:51:37.005503,Lê Duẩn,13,48.46,0
2026-02-27 20:16:15.005503,Điện Biên Phủ,28,47.95,0
2026-02-28 04:58:47.005503,Lê Duẩn,60,31.24,1
2026-02-27 15:01:59.005503,Trần Phú,39,39.63,0
2026-02-28 11:30:10.005503,2 Tháng 9,33,41.33,0
2026-02-26 17:28:20.005503,Điện Biên Phủ,165,12.31,3
2026-02-27 14:45:43.005503,Trần Phú,14,34.05,0
2026-02-27 10:36:47.005503,2 Tháng 9,38,42.18,0
2026-02-28 08:51:01.005503,2 Tháng 9,73,47.57,1
2026-02-28 09:48:21.005503,Ngô Quyền,89,45.21,1
2026-02-27 04:45:28.005503,Điện Biên Phủ,40,47.41,0
2026-02-27 11:35:49.005503,Hải Phòng,49,32.92,0
2026-02-27 12:11:46.005503,Ông Ích Khiêm,5,38.12,0
2026-02-28 14:43:45.005503,Ông Ích Khiêm,5,44.42,0
2026-02-27 20:37:28.005503,Trần Phú,28,48.55,0
2026-02-27 20:20:12.005503,Hoàng Văn Thái,24,46.67,0
2026-02-28 01:46:29.005503,Hải Phòng,51,30.59,1
2026-02-26 19:41:30.005503,Hoàng Văn Thái,34,38.07,0
2026-02-27 10:34:34.005503,Hải Phòng,74,38.25,1
2026-02-27 09:15:34.005503,2 Tháng 9,72,44.96,1
2026-02-26 21:14:19.005503,Điện Biên Phủ,75,48.2,1
2026-02-28 04:41:46.005503,Nguyễn Tất Thành,28,32.95,0
2026-02-28 15:04:43.005503,Tôn Đức Thắng,63,32.88,1
2026-02-28 00:31:00.005503,Điện Biên Phủ,82,33.25,1
2026-02-27 01:09:44.005503,Hoàng Văn Thái,7,33.01,0
2026-02-28 13:49:47.005503,Lê Duẩn,26,48.81,0
2026-02-27 09:42:39.005503,Lê Duẩn,18,37.12,0
2026-02-27 19:41:09.005503,Hải Phòng,14,39.69,0
2026-02-27 15:15:16.005503,Nguyễn Tất Thành,48,40.58,0
2026-02-28 08:26:33.005503,Hải Phòng,92,33.96,1
2026-02-27 02:43:46.005503,Hải Phòng,7,33.31,0
2026-02-28 06:04:01.005503,Tôn Đức Thắng,42,39.78,0
2026-02-27 17:21:04.005503,Lê Duẩn,118,23.96,2
2026-02-27 08:42:22.005503,Hải Phòng,51,40.39,1
2026-02-28 01:08:23.005503,Hoàng Văn Thái,67,43.47,1
2026-02-26 17:06:04.005503,Ngô Quyền,139,11.32,3
2026-02-27 07:57:40.005503,Ngô Quyền,186,17.04,3
2026-02-28 14:35:26.005503,Ngô Quyền,76,36.41,1
2026-02-27 20:42:25.005503,Trần Phú,33,30.99,0
2026-02-27 17:35:10.005503,Ông Ích Khiêm,141,17.11,2
2026-02-28 16:41:00.005503,Tôn Đức Thắng,81,46.19,1
2026-02-27 15:37:51.005503,Ngô Quyền,26,35.06,0
2026-02-27 08:57:53.005503,Hoàng Văn Thái,14,47.1,0
2026-02-26 17:55:24.005503,Hoàng Văn Thái,167,13.42,3
2026-02-27 18:49:21.005503,Ngô Quyền,60,32.91,1
2026-02-28 01:40:20.005503,Hải Phòng,15,41.99,0
2026-02-26 17:39:42.005503,Điện Biên Phủ,124,10.74,3
2026-02-27 09:28:49.005503,Ngô Quyền,77,39.74,1
2026-02-27 00:16:55.005503,Điện Biên Phủ,53,30.01,1
2026-02-26 20:51:58.005503,Điện Biên Phủ,73,39.71,1
2026-02-28 08:36:14.005503,Ông Ích Khiêm,11,44.23,0
2026-02-27 09:23:53.005503,Hải Phòng,19,49.29,0
2026-02-27 00:52:53.005503,2 Tháng 9,35,43.01,0
2026-02-26 20:01:51.005503,2 Tháng 9,18,42.93,0
2026-02-27 23:26:28.005503,2 Tháng 9,18,47.05,0
2026-02-28 03:03:21.005503,Ngô Quyền,39,43.91,0
2026-02-27 03:22:16.006591,Nguyễn Tất Thành,29,44.32,0
2026-02-27 23:45:43.006591,Ông Ích Khiêm,79,31.38,1
2026-02-27 20:09:10.006591,Lê Duẩn,72,49.1,1
2026-02-28 08:20:25.006591,Tôn Đức Thắng,21,36.99,0
2026-02-28 15:50:49.006591,Hoàng Văn Thái,36,41.67,0
2026-02-27 04:00:54.006591,Trần Phú,5,38.09,0
2026-02-27 10:53:08.006591,Lê Duẩn,35,47.06,0
2026-02-27 19:52:26.006591,Nguyễn Tất Thành,82,32.58,1
2026-02-26 17:44:25.006591,2 Tháng 9,170,24.0,3
2026-02-27 15:22:19.006591,Hải Phòng,18,44.85,0
2026-02-27 04:36:25.006591,Tôn Đức Thắng,71,45.82,1
2026-02-27 04:51:38.006591,2 Tháng 9,34,40.4,0
2026-02-28 11:25:01.006591,Tôn Đức Thắng,32,33.4,0
2026-02-27 16:42:49.006591,Nguyễn Tất Thành,97,33.7,1
2026-02-27 08:03:32.006591,Ngô Quyền,91,42.26,1
2026-02-26 21:44:19.006591,Lê Duẩn,57,33.98,1
2026-02-28 13:10:31.006591,Ông Ích Khiêm,94,48.79,1
2026-02-26 18:23:42.006591,Nguyễn Tất Thành,58,36.69,1
2026-02-27 23:19:28.006591,Ông Ích Khiêm,29,39.91,0
2026-02-27 02:39:36.006591,2 Tháng 9,94,40.01,1
2026-02-28 08:02:54.006591,Tôn Đức Thắng,25,31.41,0
2026-02-27 17:13:57.006591,Ông Ích Khiêm,153,13.56,3
2026-02-27 23:12:24.006591,Ông Ích Khiêm,75,44.18,1
2026-02-27 01:19:07.006591,Ngô Quyền,54,47.04,1
2026-02-27 08:13:14.006591,Trần Phú,70,46.95,1
2026-02-28 06:13:51.006591,Điện Biên Phủ,83,41.68,1
2026-02-27 15:53:59.006591,Trần Phú,22,30.49,0
2026-02-27 22:33:53.006591,Ông Ích Khiêm,71,49.96,1
2026-02-27 13:41:46.006591,Hoàng Văn Thái,58,41.3,1
2026-02-28 02:14:18.006591,Ông Ích Khiêm,95,44.13,1
2026-02-28 05:40:17.006591,Nguyễn Tất Thành,39,47.57,0
2026-02-27 02:58:50.006591,Nguyễn Tất Thành,68,32.5,1
2026-02-27 05:38:46.006591,Hoàng Văn Thái,80,34.9,1
2026-02-28 10:00:31.006591,2 Tháng 9,38,38.38,0
2026-02-27 23:18:57.006591,2 Tháng 9,6,36.22,0
2026-02-27 23:28:04.006591,Hải Phòng,100,38.81,1
2026-02-27 02:28:33.006591,Tôn Đức Thắng,41,39.39,0
2026-02-26 17:26:42.006591,Lê Duẩn,131,17.45,2
2026-02-27 19:19:55.006591,Nguyễn Tất Thành,98,39.42,1
2026-02-28 16:08:40.006591,Tôn Đức Thắng,41,33.79,0
2026-02-28 05:41:24.006591,Lê Duẩn,30,36.26,0
2026-02-27 12:29:21.006591,Tôn Đức Thắng,75,32.98,1
2026-02-26 19:39:33.006591,Điện Biên Phủ,42,40.35,0
2026-02-28 04:11:57.006591,Ông Ích Khiêm,97,40.83,1
2026-02-28 00:55:22.006591,Hoàng Văn Thái,27,40.28,0
2026-02-28 00:59:45.006591,Nguyễn Tất Thành,85,46.89,1
2026-02-27 23:40:08.006591,Ông Ích Khiêm,50,31.9,0
2026-02-28 05:07:42.006591,Ông Ích Khiêm,80,47.85,1
2026-02-28 11:42:29.006591,Nguyễn Tất Thành,79,36.15,1
2026-02-27 17:25:52.006591,Ông Ích Khiêm,193,26.87,3
2026-02-27 12:19:57.006591,Hoàng Văn Thái,72,43.58,1
2026-02-28 12:21:49.006591,Ngô Quyền,88,42.88,1
2026-02-28 05:03:22.006591,Ông Ích Khiêm,83,40.63,1
2026-02-27 21:45:22.006591,Trần Phú,82,42.1,1
2026-02-28 03:26:26.006591,Ngô Quyền,99,41.98,1
2026-02-27 06:34:57.006591,Hải Phòng,49,30.1,0
